ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
1,Dual SIM,Y,2466
6,Android Phone,N,1807
8,Android Phone,N,1364
11,Large Display,Y,1849
14,Dual SIM,Y,1627
17,Dual SIM,Y,2289
18,Android Phone,N,1407
21,More Storage,N,1864
22,Dual SIM,Y,1347
23,More Storage,N,1541
24,More Storage,N,1864
29,Android Phone,N,1043
35,Dual SIM,Y,1173
36,Dual SIM,Y,896
37,Android Phone,N,841
38,Windows Phone,N,1779
40,Large Display,N,1720
42,Android Phone,N,1573
45,More Storage,N,1886
48,Large Display,N,1370
52,Android Phone,N,1590
53,Android Phone,N,1205
54,Dual SIM,Y,1625
60,Android Phone,N,1441
61,Android Phone,N,1696
62,Dual SIM,N,1579
63,Dual SIM,Y,1662
65,Kids Tablet,Y,1308
68,Android Phone,Y,1728
71,Dual SIM,N,1749
73,More Storage,N,1657
74,More Storage,N,1267
75,Kids Tablet,Y,1290
77,Android Phone,N,1019
78,Kids Tablet,N,1304
79,Windows Phone,N,1388
80,Kids Tablet,N,404
81,Kids Tablet,N,1830
83,Windows Phone,Y,1625
84,Windows Phone,N,2302
85,Large Display,N,2125
86,Android Phone,Y,1718
87,Large Display,N,1591
88,Kids Tablet,N,224
89,Android Phone,N,1680
90,Dual SIM,N,2379
92,Android Phone,N,1717
94,Kids Tablet,N,1328
95,Android Phone,N,1811
96,Dual SIM,Y,1870
97,Kids Tablet,N,1123
104,Android Phone,N,1431
108,Kids Tablet,N,515
109,Android Phone,N,1211
110,More Storage,N,611
111,Kids Tablet,N,1270
114,Large Display,N,1623
117,Dual SIM,Y,1598
120,Large Display,N,1896
121,Kids Tablet,N,1943
124,Kids Tablet,N,1884
127,More Storage,N,1653
130,Kids Tablet,N,1535
133,Android Phone,N,1666
135,Android Phone,N,1889
136,Android Phone,N,1638
138,Kids Tablet,N,1307
139,Dual SIM,N,1644
140,Android Phone,N,1145
142,Dual SIM,N,1842
148,Android Phone,N,1900
154,Android Phone,N,1127
158,Large Display,N,1911
160,Large Display,N,1472
161,Dual SIM,Y,1502
166,Android Phone,N,1276
169,Windows Phone,N,1004
174,Windows Phone,N,1740
178,Android Phone,N,1621
180,Dual SIM,Y,1158
181,Dual SIM,Y,2686
182,Dual SIM,N,126
190,Android Phone,N,1530
191,Windows Phone,N,1211
192,Dual SIM,Y,1576
194,Dual SIM,Y,1751
195,Dual SIM,Y,1457
198,Windows Phone,N,1717
201,Dual SIM,Y,1286
203,Kids Tablet,N,1581
205,Windows Phone,N,2068
206,Android Phone,N,1640
207,Android Phone,N,1599
209,Kids Tablet,N,111
213,Large Display,N,2344
214,Android Phone,N,1807
215,Android Phone,N,1016
218,Dual SIM,N,1110
219,Android Phone,N,1536
220,Dual SIM,N,1699
221,Android Phone,N,1311
222,Android Phone,N,1187
224,Dual SIM,N,1560
225,Large Display,N,1093
228,Dual SIM,Y,1381
229,Windows Phone,N,1283
231,Kids Tablet,N,1654
232,Android Phone,N,1064
233,Dual SIM,Y,622
234,Kids Tablet,N,1549
236,Dual SIM,Y,1583
237,Android Phone,N,1873
238,Android Phone,N,1362
239,Dual SIM,N,1455
240,Dual SIM,N,1333
241,Android Phone,N,1153
242,Kids Tablet,N,1555
243,Large Display,N,1259
244,Android Phone,N,1880
246,Large Display,N,1415
247,Dual SIM,N,1215
249,Large Display,N,1896
250,Android Phone,N,1535
254,Kids Tablet,N,1533
255,Kids Tablet,N,2064
257,Android Phone,N,1646
260,Kids Tablet,N,1767
261,Kids Tablet,N,1833
263,Android Phone,N,1217
264,Windows Phone,N,1850
265,Android Phone,N,1405
266,Kids Tablet,N,1042
267,Kids Tablet,N,1793
270,Kids Tablet,N,2337
272,Android Phone,N,1405
273,Windows Phone,N,1788
276,Dual SIM,N,1751
279,Android Phone,N,1723
280,Large Display,N,1878
281,Large Display,N,1600
283,Kids Tablet,N,1541
284,Dual SIM,Y,1099
285,Android Phone,N,1644
286,Kids Tablet,N,1279
288,Android Phone,N,1565
289,Kids Tablet,N,1260
290,Android Phone,N,1605
291,Android Phone,N,1169
295,More Storage,N,1528
298,Dual SIM,Y,1039
302,More Storage,N,1525
304,Large Display,N,2371
305,Large Display,N,1367
306,Large Display,N,1864
308,Large Display,N,2434
309,Large Display,N,2460
310,Android Phone,N,2168
312,Android Phone,N,1515
313,Dual SIM,N,1518
315,Large Display,N,1881
317,Android Phone,N,1111
318,Android Phone,N,1198
320,Large Display,N,1164
322,Android Phone,N,1672
326,Android Phone,N,1333
329,Kids Tablet,N,1002
331,Kids Tablet,N,2206
332,Large Display,N,1253
333,Android Phone,N,1466
334,Large Display,N,1333
335,Android Phone,N,1108
336,Android Phone,N,1822
337,Android Phone,N,1457
338,Windows Phone,N,2439
339,Android Phone,N,177
341,Android Phone,N,1214
343,Large Display,N,1128
346,Android Phone,N,1809
349,Large Display,N,1749
350,Android Phone,N,1129
351,Android Phone,N,1548
353,Windows Phone,N,1896
354,Windows Phone,N,1042
355,Large Display,N,1556
356,Windows Phone,N,1654
358,Android Phone,N,990
360,Android Phone,N,1707
361,Large Display,N,1215
363,Android Phone,N,1277
365,Android Phone,N,1598
370,Android Phone,N,2083
372,Android Phone,N,1897
374,Windows Phone,N,2286
375,Large Display,N,2121
377,Android Phone,N,1872
379,Dual SIM,N,1845
382,Dual SIM,N,1561
383,Android Phone,N,1614
384,Dual SIM,Y,1807
385,Windows Phone,N,1333
386,Kids Tablet,N,1520
388,Kids Tablet,N,1076
389,Android Phone,N,493
391,Android Phone,N,1587
392,Android Phone,N,1715
394,Android Phone,N,1586
398,Android Phone,N,1548
401,Kids Tablet,N,1299
404,Windows Phone,N,1798
405,Android Phone,N,1555
407,Dual SIM,Y,1775
408,Large Display,N,1826
410,Dual SIM,Y,1535
414,Android Phone,N,1465
418,Android Phone,N,1533
419,Large Display,N,1801
421,Dual SIM,Y,2178
422,Dual SIM,Y,609
423,Dual SIM,Y,1841
424,Dual SIM,Y,2552
426,Android Phone,N,1780
427,Kids Tablet,N,2611
428,Android Phone,N,1626
429,Windows Phone,N,1241
431,More Storage,N,2116
436,Windows Phone,N,2111
438,More Storage,N,1811
439,Android Phone,N,1625
440,Kids Tablet,N,2611
441,Large Display,N,2286
442,Dual SIM,N,1853
443,Dual SIM,Y,2538
444,Windows Phone,N,2018
445,Large Display,N,2043
446,Large Display,N,2275
450,Large Display,N,2360
455,Kids Tablet,N,1839
456,Android Phone,N,1874
458,Kids Tablet,N,1520
460,Android Phone,N,1565
461,Dual SIM,Y,1763
462,Windows Phone,N,356
463,Dual SIM,Y,1586
464,Android Phone,N,1826
465,Dual SIM,N,1314
466,Android Phone,N,1830
467,Android Phone,N,1133
468,Kids Tablet,N,1346
469,Dual SIM,Y,1249
470,Android Phone,N,1546
471,More Storage,N,1114
472,Android Phone,N,1791
473,Android Phone,N,1333
474,Dual SIM,Y,1714
475,Android Phone,N,2174
476,Kids Tablet,N,1544
477,Dual SIM,Y,1212
478,Android Phone,N,1570
479,Dual SIM,N,212
481,Large Display,N,1746
484,Large Display,N,1887
488,Large Display,N,2172
491,Android Phone,N,1893
492,Android Phone,N,1368
493,Android Phone,N,1497
494,Kids Tablet,N,1276
495,Kids Tablet,N,2296
497,Dual SIM,Y,1345
498,Kids Tablet,N,1745
499,Kids Tablet,N,1044
500,Android Phone,N,1382
504,Large Display,N,1074
505,Windows Phone,N,1435
506,Android Phone,N,1257
508,Large Display,N,1362
509,Large Display,N,1117
510,Large Display,N,1350
513,Android Phone,N,1634
518,Large Display,N,1909
520,Android Phone,N,1737
523,Android Phone,N,1014
526,Android Phone,N,1698
529,Android Phone,N,1106
530,Kids Tablet,N,1958
533,Kids Tablet,N,397
534,Windows Phone,N,1713
535,Kids Tablet,N,1518
536,Kids Tablet,N,1650
541,Android Phone,N,1765
547,Kids Tablet,N,1756
548,Kids Tablet,N,1228
549,Large Display,N,405
550,Android Phone,N,363
552,Android Phone,N,1536
554,Large Display,N,2310
557,Large Display,N,1513
560,Windows Phone,N,1889
561,Android Phone,N,1456
564,Android Phone,N,1202
565,Dual SIM,Y,1669
566,Large Display,N,1260
572,Android Phone,N,1602
573,Android Phone,N,1581
574,Dual SIM,Y,1819
575,Kids Tablet,N,1704
577,Dual SIM,Y,1596
580,Android Phone,N,1436
583,Kids Tablet,N,1829
585,Kids Tablet,N,1731
586,Kids Tablet,N,1709
587,Android Phone,N,1229
589,More Storage,N,1241
591,Android Phone,N,1215
592,Android Phone,N,1280
593,Android Phone,N,1823
595,Dual SIM,Y,1646
596,Android Phone,N,1719
598,Kids Tablet,N,745
599,Dual SIM,Y,1521
601,Large Display,N,1289
602,Windows Phone,N,1621
604,Android Phone,N,2183
606,Android Phone,N,417
607,Large Display,N,1013
608,Large Display,N,1875
609,Kids Tablet,N,1797
616,Android Phone,N,1141
620,Kids Tablet,N,2488
621,Kids Tablet,N,1405
622,Android Phone,N,1596
623,Windows Phone,N,1454
626,Android Phone,N,1099
629,Android Phone,N,1551
632,Kids Tablet,N,1588
633,Android Phone,N,1636
636,Large Display,N,2142
639,Android Phone,N,1960
645,Android Phone,N,1595
647,Large Display,N,1838
648,Android Phone,N,1596
